App.tsx(1,51): error TS6133: 'useMemo' is declared but its value is never read.
components/KioskView.tsx(4,154): error TS6133: 'Eye' is declared but its value is never read.
components/KioskView.tsx(4,159): error TS6133: 'RefreshCw' is declared but its value is never read.
components/KioskView.tsx(8,1): error TS6133: 'STAFF' is declared but its value is never read.
components/Layout.tsx(4,39): error TS6133: 'Menu' is declared but its value is never read.
components/Layout.tsx(4,45): error TS6133: 'X' is declared but its value is never read.
components/Layout.tsx(4,48): error TS6133: 'PlusCircle' is declared but its value is never read.
components/Layout.tsx(4,60): error TS6133: 'ChevronDown' is declared but its value is never read.
components/Layout.tsx(5,5): error TS6133: 'Settings' is declared but its value is never read.
components/Layout.tsx(5,24): error TS6133: 'MapPin' is declared but its value is never read.
components/Layout.tsx(5,32): error TS6133: 'FileText' is declared but its value is never read.
components/Layout.tsx(5,42): error TS6133: 'Download' is declared but its value is never read.
components/Layout.tsx(5,52): error TS6133: 'ClipboardCheck' is declared but its value is never read.
components/Layout.tsx(5,68): error TS6133: 'CheckCircle' is declared but its value is never read.
components/Layout.tsx(5,81): error TS6133: 'Circle' is declared but its value is never read.
components/Layout.tsx(6,20): error TS6133: 'Package' is declared but its value is never read.
components/Layout.tsx(6,29): error TS6133: 'DollarSign' is declared but its value is never read.
components/Layout.tsx(7,39): error TS6133: 'Lock' is declared but its value is never read.
components/Layout.tsx(7,45): error TS6133: 'Bell' is declared but its value is never read.
components/Layout.tsx(7,51): error TS6133: 'Smartphone' is declared but its value is never read.
components/Layout.tsx(7,63): error TS6133: 'Users2' is declared but its value is never read.
components/Layout.tsx(8,30): error TS6133: 'Power' is declared but its value is never read.
components/Layout.tsx(8,37): error TS6133: 'PowerOff' is declared but its value is never read.
components/Layout.tsx(9,5): error TS6133: 'Sparkles' is declared but its value is never read.
components/Layout.tsx(12,10): error TS6133: 'UserRole' is declared but its value is never read.
components/Layout.tsx(12,34): error TS6133: 'AppNotification' is declared but its value is never read.
components/Layout.tsx(12,51): error TS6133: 'Patient' is declared but its value is never read.
components/Layout.tsx(42,20): error TS6133: 'setCurrentBranch' is declared but its value is never read.
components/Layout.tsx(46,18): error TS6133: 'handleSaveStaff' is declared but its value is never read.
components/Layout.tsx(51,9): error TS6198: All destructured elements are unused.
components/Layout.tsx(95,9): error TS6133: 'enableMultiBranch' is declared but its value is never read.
components/Layout.tsx(99,9): error TS6133: 'userAllowedBranches' is declared but its value is never read.
components/LeaveAndShiftManager.tsx(2,27): error TS6133: 'useMemo' is declared but its value is never read.
components/LeaveAndShiftManager.tsx(4,10): error TS6133: 'Calendar' is declared but its value is never read.
components/LeaveAndShiftManager.tsx(4,36): error TS6133: 'Send' is declared but its value is never read.
components/LeaveAndShiftManager.tsx(4,42): error TS6133: 'ShieldCheck' is declared but its value is never read.
components/LeaveAndShiftManager.tsx(4,55): error TS6133: 'Sun' is declared but its value is never read.
components/LeaveAndShiftManager.tsx(4,60): error TS6133: 'Moon' is declared but its value is never read.
components/LeaveAndShiftManager.tsx(4,66): error TS6133: 'Briefcase' is declared but its value is never read.
components/LeaveAndShiftManager.tsx(4,84): error TS6133: 'UserCheck' is declared but its value is never read.
components/LeaveAndShiftManager.tsx(4,106): error TS6133: 'Phone' is declared but its value is never read.
components/LeaveAndShiftManager.tsx(19,12): error TS6133: 'showRequestForm' is declared but its value is never read.
components/LeaveAndShiftManager.tsx(20,24): error TS6133: 'setNewRequest' is declared but its value is never read.
components/LeaveAndShiftManager.tsx(31,11): error TS6133: 'handleSubmitRequest' is declared but its value is never read.
components/LogCommunicationModal.tsx(4,10): error TS6133: 'Patient' is declared but its value is never read.
components/LoginScreen.tsx(5,23): error TS6133: 'Key' is declared but its value is never read.
components/MaterialsRegistry.tsx(3,10): error TS6133: 'Layers' is declared but its value is never read.
components/MedicalHistoryAffirmationModal.tsx(28,3): error TS6133: 'appointment' is declared but its value is never read.
components/MedicoLegalExportModal.tsx(3,21): error TS6133: 'FileText' is declared but its value is never read.
components/MedicoLegalExportModal.tsx(3,31): error TS6133: 'CheckCircle' is declared but its value is never read.
components/MedicoLegalExportModal.tsx(3,44): error TS6133: 'Clock' is declared but its value is never read.
components/MedicoLegalExportModal.tsx(3,51): error TS6133: 'Hash' is declared but its value is never read.
components/MedicoLegalExportModal.tsx(3,57): error TS6133: 'Lock' is declared but its value is never read.
components/MedicoLegalExportModal.tsx(3,105): error TS6133: 'Activity' is declared but its value is never read.
components/MedicoLegalExportModal.tsx(4,19): error TS6133: 'User' is declared but its value is never read.
components/MedicoLegalExportModal.tsx(4,25): error TS6133: 'AuditLogEntry' is declared but its value is never read.
components/MedicoLegalExportModal.tsx(164,37): error TS6133: 'i' is declared but its value is never read.
components/Odontogram.tsx(3,1): error TS6133: 'formatDate' is declared but its value is never read.
components/Odontogram.tsx(4,75): error TS6133: 'Check' is declared but its value is never read.
components/Odontogram.tsx(4,82): error TS6133: 'X' is declared but its value is never read.
components/Odontogram.tsx(4,85): error TS6133: 'ZoomIn' is declared but its value is never read.
components/Odontogram.tsx(4,103): error TS6133: 'ArrowRight' is declared but its value is never read.
components/Odontogram.tsx(4,115): error TS6133: 'MoreHorizontal' is declared but its value is never read.
components/Odontogram.tsx(4,131): error TS6133: 'CheckCircle' is declared but its value is never read.
components/Odontogram.tsx(4,173): error TS6133: 'Maximize2' is declared but its value is never read.
components/Odontogram.tsx(4,184): error TS6133: 'Minimize2' is declared but its value is never read.
components/Odontogram.tsx(4,195): error TS6133: 'ShieldAlert' is declared but its value is never read.
components/Odontogram.tsx(4,221): error TS6133: 'Sparkles' is declared but its value is never read.
components/Odontonotes.tsx(2,104): error TS6133: 'ConsentCategory' is declared but its value is never read.
components/Odontonotes.tsx(3,32): error TS6133: 'Activity' is declared but its value is never read.
components/Odontonotes.tsx(3,55): error TS6133: 'ClipboardList' is declared but its value is never read.
components/Odontonotes.tsx(3,92): error TS6133: 'RotateCcw' is declared but its value is never read.
components/Odontonotes.tsx(8,1): error TS6133: 'useModal' is declared but its value is never read.
components/Odontonotes.tsx(281,83): error TS6133: 'onQuickUpdatePatient' is declared but its value is never read.
components/Odontonotes.tsx(281,105): error TS6133: 'onDeleteEntry' is declared but its value is never read.
components/PatientAppointmentsView.tsx(2,42): error TS6133: 'User' is declared but its value is never read.
components/PatientAppointmentsView.tsx(3,20): error TS6133: 'Clock' is declared but its value is never read.
components/PatientAppointmentsView.tsx(3,35): error TS6133: 'UserIcon' is declared but its value is never read.
components/PatientComplianceView.tsx(3,19): error TS6133: 'ConsentCategory' is declared but its value is never read.
components/PatientComplianceView.tsx(3,36): error TS6133: 'ClearanceRequest' is declared but its value is never read.
components/PatientComplianceView.tsx(3,54): error TS6133: 'InformedRefusal' is declared but its value is never read.
components/PatientDetailView.tsx(3,86): error TS6133: 'AuthorityLevel' is declared but its value is never read.
components/PatientDetailView.tsx(3,102): error TS6133: 'TreatmentPlanStatus' is declared but its value is never read.
components/PatientDetailView.tsx(3,123): error TS6133: 'ClearanceRequest' is declared but its value is never read.
components/PatientDetailView.tsx(3,185): error TS6133: 'PatientFile' is declared but its value is never read.
components/PatientDetailView.tsx(3,284): error TS6133: 'AppointmentStatus' is declared but its value is never read.
components/PatientDetailView.tsx(3,303): error TS6133: 'LedgerEntry' is declared but its value is never read.
components/PatientDetailView.tsx(3,316): error TS6133: 'UserRole' is declared but its value is never read.
components/PatientDetailView.tsx(3,326): error TS6133: 'PerioMeasurement' is declared but its value is never read.
components/PatientDetailView.tsx(3,344): error TS6133: 'EPrescription' is declared but its value is never read.
components/PatientDetailView.tsx(3,359): error TS6133: 'PatientAlert' is declared but its value is never read.
components/PatientDetailView.tsx(4,10): error TS6133: 'ShieldAlert' is declared but its value is never read.
components/PatientDetailView.tsx(4,44): error TS6133: 'Edit' is declared but its value is never read.
components/PatientDetailView.tsx(4,50): error TS6133: 'Trash2' is declared but its value is never read.
components/PatientDetailView.tsx(4,58): error TS6133: 'CalendarPlus' is declared but its value is never read.
components/PatientDetailView.tsx(4,72): error TS6133: 'FileUp' is declared but its value is never read.
components/PatientDetailView.tsx(4,88): error TS6133: 'BarChart' is declared but its value is never read.
components/PatientDetailView.tsx(4,163): error TS6133: 'Baby' is declared but its value is never read.
components/PatientDetailView.tsx(4,182): error TS6133: 'Receipt' is declared but its value is never read.
components/PatientDetailView.tsx(4,224): error TS6133: 'X' is declared but its value is never read.
components/PatientDetailView.tsx(4,227): error TS6133: 'ChevronRight' is declared but its value is never read.
components/PatientDetailView.tsx(4,241): error TS6133: 'Sparkles' is declared but its value is never read.
components/PatientDetailView.tsx(4,281): error TS6133: 'ImageIcon' is declared but its value is never read.
components/PatientDetailView.tsx(4,292): error TS6133: 'Plus' is declared but its value is never read.
components/PatientDetailView.tsx(4,298): error TS6133: 'Zap' is declared but its value is never read.
components/PatientDetailView.tsx(4,303): error TS6133: 'Camera' is declared but its value is never read.
components/PatientDetailView.tsx(4,311): error TS6133: 'Search' is declared but its value is never read.
components/PatientDetailView.tsx(4,319): error TS6133: 'UserCheck' is declared but its value is never read.
components/PatientDetailView.tsx(4,354): error TS6133: 'Send' is declared but its value is never read.
components/PatientDetailView.tsx(4,375): error TS6133: 'Pill' is declared but its value is never read.
components/PatientDetailView.tsx(4,381): error TS6133: 'HeartPulse' is declared but its value is never read.
components/PatientDetailView.tsx(4,393): error TS6133: 'Book' is declared but its value is never read.
components/PatientDetailView.tsx(4,420): error TS6133: 'MoreHorizontal' is declared but its value is never read.
components/PatientDetailView.tsx(4,462): error TS6133: 'ChartPie' is declared but its value is never read.
components/PatientDetailView.tsx(5,22): error TS6133: 'generateUid' is declared but its value is never read.
components/PatientDetailView.tsx(7,1): error TS6133: 'ReactMarkdown' is declared but its value is never read.
components/PatientDetailView.tsx(8,1): error TS6133: 'useAuthorization' is declared but its value is never read.
components/PatientDetailView.tsx(10,1): error TS6133: 'useAppContext' is declared but its value is never read.
components/PatientDetailView.tsx(14,1): error TS6133: 'useAppointments' is declared but its value is never read.
components/PatientDetailView.tsx(15,1): error TS6133: 'usePatientAlerts' is declared but its value is never read.
components/PatientDetailView.tsx(306,11): error TS6133: 'toast' is declared but its value is never read.
components/PatientLedger.tsx(2,32): error TS6133: 'FieldSettings' is declared but its value is never read.
components/PatientLedger.tsx(3,22): error TS6133: 'Plus' is declared but its value is never read.
components/PatientLedger.tsx(3,28): error TS6133: 'ArrowUpRight' is declared but its value is never read.
components/PatientLedger.tsx(3,51): error TS6133: 'Shield' is declared but its value is never read.
components/PatientLedger.tsx(3,59): error TS6133: 'CreditCard' is declared but its value is never read.
components/PatientLedger.tsx(3,71): error TS6133: 'ShieldAlert' is declared but its value is never read.
components/PatientLedger.tsx(3,84): error TS6133: 'FileText' is declared but its value is never read.
components/PatientLedger.tsx(3,94): error TS6133: 'CheckCircle2' is declared but its value is never read.
components/PatientLedger.tsx(3,108): error TS6133: 'TrendingUp' is declared but its value is never read.
components/PatientLedger.tsx(3,130): error TS6133: 'AlertTriangle' is declared but its value is never read.
components/PatientLedger.tsx(3,145): error TS6133: 'Layers' is declared but its value is never read.
components/PatientLedger.tsx(3,153): error TS6133: 'Percent' is declared but its value is never read.
components/PatientList.tsx(1,36): error TS6133: 'useContext' is declared but its value is never read.
components/PatientList.tsx(2,19): error TS6133: 'AuthorityLevel' is declared but its value is never read.
components/PatientList.tsx(3,18): error TS6133: 'UserPlus' is declared but its value is never read.
components/PatientList.tsx(3,73): error TS6133: 'ArrowLeft' is declared but its value is never read.
components/PatientRegistrationModal.tsx(3,13): error TS6133: 'Save' is declared but its value is never read.
components/PatientRegistrationModal.tsx(3,19): error TS6133: 'User' is declared but its value is never read.
components/PatientRegistrationModal.tsx(3,25): error TS6133: 'Shield' is declared but its value is never read.
components/PatientRegistrationModal.tsx(3,56): error TS6133: 'Users' is declared but its value is never read.
components/PatientRegistrationModal.tsx(3,63): error TS6133: 'Award' is declared but its value is never read.
components/PatientRegistrationModal.tsx(3,90): error TS6133: 'AlertTriangle' is declared but its value is never read.
components/PatientRegistrationModal.tsx(11,23): error TS6133: 'calculateAge' is declared but its value is never read.
components/PatientRegistrationModal.tsx(38,114): error TS6133: 'fieldSettings' is declared but its value is never read.
components/PatientRegistrationModal.tsx(291,43): error TS6133: 'isSaving' is declared but its value is never read.
components/PatientSignOffModal.tsx(1,17): error TS6133: 'useState' is declared but its value is never read.
components/PatientSignOffModal.tsx(3,10): error TS6133: 'X' is declared but its value is never read.
components/PerioChart.tsx(3,31): error TS6133: 'Info' is declared but its value is never read.
components/PersonalProfile.tsx(3,26): error TS6133: 'LicenseCategory' is declared but its value is never read.
components/PersonalProfile.tsx(4,33): error TS6133: 'Percent' is declared but its value is never read.
components/PersonalProfile.tsx(4,42): error TS6133: 'Sparkles' is declared but its value is never read.
components/PharmacyRegistry.tsx(3,10): error TS6133: 'Pill' is declared but its value is never read.
components/PharmacyRegistry.tsx(3,22): error TS6133: 'Save' is declared but its value is never read.
components/PhotoCaptureModal.tsx(4,45): error TS6133: 'Type' is declared but its value is never read.
components/PhotoCaptureModal.tsx(4,51): error TS6133: 'Maximize' is declared but its value is never read.
components/PostOpHandoverModal.tsx(2,23): error TS6133: 'CheckCircle' is declared but its value is never read.
components/PostOpHandoverModal.tsx(2,36): error TS6133: 'X' is declared but its value is never read.
components/PostOpHandoverModal.tsx(2,80): error TS6133: 'CalendarPlus' is declared but its value is never read.
components/PostOpHandoverModal.tsx(2,94): error TS6133: 'FileText' is declared but its value is never read.
components/PostOpHandoverModal.tsx(14,96): error TS6133: 'appointment' is declared but its value is never read.
components/PostOpHandoverModal.tsx(14,109): error TS6133: 'patient' is declared but its value is never read.
components/PrintPreviewModal.tsx(6,19): error TS6133: 'User' is declared but its value is never read.
components/PrintPreviewModal.tsx(6,25): error TS6133: 'Appointment' is declared but its value is never read.
components/PrintPreviewModal.tsx(61,15): error TS6133: 'finalY' is declared but its value is never read.
components/PrintoutsHub.tsx(4,63): error TS6133: 'Info' is declared but its value is never read.
components/PrivacyPolicyModal.tsx(2,21): error TS6133: 'Lock' is declared but its value is never read.
components/PrivacyPolicyModal.tsx(2,27): error TS6133: 'FileText' is declared but its value is never read.
components/PrivacyRevocationModal.tsx(2,41): error TS6133: 'CheckCircle' is declared but its value is never read.
components/PrivacyRevocationModal.tsx(2,54): error TS6133: 'Info' is declared but its value is never read.
components/PrivacyRevocationModal.tsx(3,36): error TS6133: 'User' is declared but its value is never read.
components/PrivacyRevocationModal.tsx(13,102): error TS6133: 'patient' is declared but its value is never read.
components/ProcedureCatalog.tsx(2,40): error TS6133: 'LicenseCategory' is declared but its value is never read.
components/ProcedureCatalog.tsx(3,50): error TS6133: 'FileText' is declared but its value is never read.
components/ProcedureCatalog.tsx(3,60): error TS6133: 'FileSignature' is declared but its value is never read.
components/ProcedureCatalog.tsx(3,75): error TS6133: 'CheckSquare' is declared but its value is never read.
components/ProcedureCatalog.tsx(3,88): error TS6133: 'DollarSign' is declared but its value is never read.
components/ProcedureCatalog.tsx(3,100): error TS6133: 'Clock' is declared but its value is never read.
components/ProtocolOverrideModal.tsx(2,36): error TS6133: 'X' is declared but its value is never read.
components/QuickCheckInModal.tsx(2,27): error TS6133: 'useMemo' is declared but its value is never read.
components/QuickCheckInModal.tsx(3,45): error TS6133: 'AlertCircle' is declared but its value is never read.
components/QuickTriageModal.tsx(4,71): error TS6133: 'TriageLevel' is declared but its value is never read.
components/ReferralManager.tsx(4,48): error TS6133: 'Plus' is declared but its value is never read.
components/ReferralManager.tsx(15,81): error TS6133: 'onSaveReferral' is declared but its value is never read.
components/ReferralManager.tsx(15,97): error TS6133: 'staff' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(3,34): error TS6133: 'AuthorityLevel' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,16): error TS6133: 'MapPin' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,24): error TS6133: 'Briefcase' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,42): error TS6133: 'CreditCard' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,54): error TS6133: 'Building2' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,85): error TS6133: 'Phone' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,92): error TS6133: 'Mail' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,98): error TS6133: 'Droplet' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,107): error TS6133: 'Heart' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,114): error TS6133: 'Shield' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,122): error TS6133: 'Award' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,145): error TS6133: 'Scale' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,152): error TS6133: 'Link' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,158): error TS6133: 'CheckCircle' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,171): error TS6133: 'ShieldCheck' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,197): error TS6133: 'Fingerprint' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,210): error TS6133: 'Bell' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,216): error TS6133: 'Image' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,223): error TS6133: 'Camera' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,231): error TS6133: 'RefreshCw' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,242): error TS6133: 'ShieldOff' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(4,260): error TS6133: 'Lock' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(93,29): error TS6133: 'handleCustomChange' is declared but its value is never read.
components/RegistrationBasicInfo.tsx(93,107): error TS6133: 'isMasked' is declared but its value is never read.
components/RegistrationDental.tsx(3,44): error TS6133: 'ShieldAlert' is declared but its value is never read.
components/RegistrationMedical.tsx(3,26): error TS6133: 'useState' is declared but its value is never read.
components/RegistrationMedical.tsx(3,36): error TS6133: 'useEffect' is declared but its value is never read.
components/RegistrationMedical.tsx(6,59): error TS6133: 'ShieldCheck' is declared but its value is never read.
components/RegistrationMedical.tsx(6,72): error TS6133: 'Zap' is declared but its value is never read.
components/RegistrationMedical.tsx(6,99): error TS6133: 'Baby' is declared but its value is never read.
components/RegistrationMedical.tsx(6,105): error TS6133: 'UserCircle' is declared but its value is never read.
components/RegistrationMedical.tsx(6,117): error TS6133: 'MapPin' is declared but its value is never read.
components/RegistrationMedical.tsx(6,125): error TS6133: 'Phone' is declared but its value is never read.
components/RegistrationMedical.tsx(6,132): error TS6133: 'Award' is declared but its value is never read.
components/RegistrationMedical.tsx(6,139): error TS6133: 'FileText' is declared but its value is never read.
components/RegistrationMedical.tsx(6,171): error TS6133: 'Droplet' is declared but its value is never read.
components/RegistrationMedical.tsx(6,180): error TS6133: 'AlertTriangle' is declared but its value is never read.
components/RegistrationMedical.tsx(6,195): error TS6133: 'Shield' is declared but its value is never read.
components/RegistrationMedical.tsx(208,11): error TS6133: 'renderDynamicField' is declared but its value is never read.
components/RegistrationMedical.tsx(229,11): error TS6133: 'physicianOrder' is declared but its value is never read.
components/SafetyTimeoutModal.tsx(2,23): error TS6133: 'AlertCircle' is declared but its value is never read.
components/SendSmsModal.tsx(4,10): error TS6133: 'Patient' is declared but its value is never read.
components/SignatureCaptureOverlay.tsx(2,21): error TS6133: 'CheckCircle' is declared but its value is never read.
components/SignatureCaptureOverlay.tsx(2,42): error TS6133: 'Lock' is declared but its value is never read.
components/SmsHub.tsx(4,25): error TS6133: 'SmsTemplates' is declared but its value is never read.
components/SmsHub.tsx(5,10): error TS6133: 'Smartphone' is declared but its value is never read.
components/SmsHub.tsx(5,58): error TS6133: 'Zap' is declared but its value is never read.
components/StaffRegistry.tsx(2,16): error TS6133: 'UserRole' is declared but its value is never read.
components/StaffRegistry.tsx(3,18): error TS6133: 'UserIcon' is declared but its value is never read.
components/StaffRegistry.tsx(3,28): error TS6133: 'Key' is declared but its value is never read.
components/StaffRegistry.tsx(4,1): error TS6133: 'useToast' is declared but its value is never read.
components/StaffRegistry.tsx(15,12): error TS6133: 'activeTab' is declared but its value is never read.
components/StaffRegistry.tsx(15,23): error TS6133: 'setActiveTab' is declared but its value is never read.
components/SterilizationVerificationModal.tsx(3,10): error TS6133: 'X' is declared but its value is never read.
components/SterilizationVerificationModal.tsx(3,34): error TS6133: 'Thermometer' is declared but its value is never read.
components/SterilizationVerificationModal.tsx(18,31): error TS6133: 'appointment' is declared but its value is never read.
components/TreatmentPlanModule.tsx(1,36): error TS6133: 'useRef' is declared but its value is never read.
components/TreatmentPlanModule.tsx(1,44): error TS6133: 'useEffect' is declared but its value is never read.
components/TreatmentPlanModule.tsx(2,19): error TS6133: 'DentalChartEntry' is declared but its value is never read.
components/TreatmentPlanModule.tsx(2,141): error TS6133: 'OrthoAdjustment' is declared but its value is never read.
components/TreatmentPlanModule.tsx(2,158): error TS6133: 'TreatmentStatus' is declared but its value is never read.
components/TreatmentPlanModule.tsx(3,25): error TS6133: 'Printer' is declared but its value is never read.
components/TreatmentPlanModule.tsx(3,34): error TS6133: 'FileCheck' is declared but its value is never read.
components/TreatmentPlanModule.tsx(3,106): error TS6133: 'ArrowRight' is declared but its value is never read.
components/TreatmentPlanModule.tsx(3,118): error TS6133: 'X' is declared but its value is never read.
components/TreatmentPlanModule.tsx(3,121): error TS6133: 'ChevronDown' is declared but its value is never read.
components/TreatmentPlanModule.tsx(3,134): error TS6133: 'ChevronUp' is declared but its value is never read.
components/TreatmentPlanModule.tsx(3,145): error TS6133: 'Activity' is declared but its value is never read.
components/TreatmentPlanModule.tsx(3,155): error TS6133: 'History' is declared but its value is never read.
components/TreatmentPlanModule.tsx(3,177): error TS6133: 'ShieldAlert' is declared but its value is never read.
components/TreatmentPlanModule.tsx(3,190): error TS6133: 'Key' is declared but its value is never read.
components/TreatmentPlanModule.tsx(3,195): error TS6133: 'Eraser' is declared but its value is never read.
components/TreatmentPlanModule.tsx(3,203): error TS6133: 'Camera' is declared but its value is never read.
components/TreatmentPlanModule.tsx(3,211): error TS6133: 'UserCheck' is declared but its value is never read.
components/TreatmentPlanModule.tsx(3,222): error TS6133: 'AlertTriangle' is declared but its value is never read.
components/TreatmentPlanModule.tsx(3,237): error TS6133: 'Scale' is declared but its value is never read.
components/TreatmentPlanModule.tsx(3,253): error TS6133: 'Stethoscope' is declared but its value is never read.
components/TreatmentPlanModule.tsx(3,266): error TS6133: 'FileSearch' is declared but its value is never read.
components/TreatmentPlanModule.tsx(3,284): error TS6133: 'Sparkles' is declared but its value is never read.
components/TreatmentPlanModule.tsx(171,88): error TS6133: 'readOnly' is declared but its value is never read.
components/TreatmentPlanModule.tsx(171,136): error TS6133: 'fieldSettings' is declared but its value is never read.
components/TreatmentPlanModule.tsx(171,151): error TS6133: 'onOpenRevocationModal' is declared but its value is never read.
components/UserProfileModal.tsx(3,26): error TS6133: 'FieldSettings' is declared but its value is never read.
components/UserProfileModal.tsx(3,41): error TS6133: 'CpdEntry' is declared but its value is never read.
components/UserProfileModal.tsx(3,51): error TS6133: 'LicenseCategory' is declared but its value is never read.
components/UserProfileModal.tsx(4,21): error TS6133: 'Award' is declared but its value is never read.
components/UserProfileModal.tsx(4,28): error TS6133: 'Calendar' is declared but its value is never read.
components/UserProfileModal.tsx(4,38): error TS6133: 'Briefcase' is declared but its value is never read.
components/UserProfileModal.tsx(4,49): error TS6133: 'CreditCard' is declared but its value is never read.
components/UserProfileModal.tsx(4,61): error TS6133: 'Activity' is declared but its value is never read.
components/UserProfileModal.tsx(4,71): error TS6133: 'Settings' is declared but its value is never read.
components/UserProfileModal.tsx(4,81): error TS6133: 'MapPin' is declared but its value is never read.
components/UserProfileModal.tsx(4,101): error TS6133: 'Lock' is declared but its value is never read.
components/UserProfileModal.tsx(4,122): error TS6133: 'Save' is declared but its value is never read.
components/UserProfileModal.tsx(4,128): error TS6133: 'RotateCcw' is declared but its value is never read.
components/UserProfileModal.tsx(4,139): error TS6133: 'Sliders' is declared but its value is never read.
components/UserProfileModal.tsx(4,148): error TS6133: 'Eye' is declared but its value is never read.
components/UserProfileModal.tsx(4,153): error TS6133: 'Plus' is declared but its value is never read.
components/UserProfileModal.tsx(4,159): error TS6133: 'Trash2' is declared but its value is never read.
components/UserProfileModal.tsx(4,167): error TS6133: 'CheckCircle' is declared but its value is never read.
components/UserProfileModal.tsx(4,180): error TS6133: 'GraduationCap' is declared but its value is never read.
components/UserProfileModal.tsx(4,195): error TS6133: 'AlertCircle' is declared but its value is never read.
components/UserProfileModal.tsx(4,208): error TS6133: 'Percent' is declared but its value is never read.
components/UserProfileModal.tsx(4,217): error TS6133: 'UserCircle' is declared but its value is never read.
components/UserProfileModal.tsx(4,229): error TS6133: 'Sparkles' is declared but its value is never read.
components/UserProfileModal.tsx(4,239): error TS6133: 'Moon' is declared but its value is never read.
components/UserProfileModal.tsx(4,245): error TS6133: 'Sun' is declared but its value is never read.
components/UserProfileModal.tsx(5,1): error TS6133: 'formatDate' is declared but its value is never read.
components/UserProfileModal.tsx(35,9): error TS6133: 'toast' is declared but its value is never read.
components/UserProfileModal.tsx(37,9): error TS6198: All destructured elements are unused.
components/VoidNoteModal.tsx(3,10): error TS6133: 'X' is declared but its value is never read.
components/WaitlistOverrideModal.tsx(2,25): error TS6133: 'User' is declared but its value is never read.
components/WaitlistPanel.tsx(3,25): error TS6133: 'Patient' is declared but its value is never read.
components/WaitlistPanel.tsx(3,34): error TS6133: 'User' is declared but its value is never read.
constants.ts(4,184): error TS6133: 'Vendor' is declared but its value is never read.
constants.ts(4,220): error TS6133: 'ClinicResource' is declared but its value is never read.
constants.ts(4,236): error TS6133: 'InstrumentSet' is declared but its value is never read.
constants.ts(4,251): error TS6133: 'MaintenanceAsset' is declared but its value is never read.
constants.ts(4,269): error TS6133: 'OperationalHours' is declared but its value is never read.
constants.ts(4,287): error TS6133: 'SmsConfig' is declared but its value is never read.
constants.ts(4,314): error TS6133: 'PatientFile' is declared but its value is never read.
constants.ts(4,327): error TS6133: 'ClearanceRequest' is declared but its value is never read.
constants.ts(4,380): error TS6133: 'LicenseCategory' is declared but its value is never read.
constants.ts(4,412): error TS6133: 'FamilyGroup' is declared but its value is never read.
constants.ts(5,44): error TS6133: 'Armchair' is declared but its value is never read.
constants.ts(5,111): error TS6133: 'Droplet' is declared but its value is never read.
containers/FamilyGroupManagerContainer.tsx(18,38): error TS6133: 'onBack' is declared but its value is never read.
containers/FieldManagementContainer.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
containers/FinancialsContainer.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
containers/FinancialsContainer.tsx(23,11): error TS6133: 'fieldSettings' is declared but its value is never read.
containers/FinancialsContainer.tsx(27,11): error TS6133: 'navigate' is declared but its value is never read.
containers/GovernanceHubContainer.tsx(26,11): error TS6133: 'navigate' is declared but its value is never read.
containers/InventoryContainer.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
containers/InventoryContainer.tsx(16,11): error TS6133: 'navigate' is declared but its value is never read.
containers/LeaveAndShiftManagerContainer.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
containers/LeaveAndShiftManagerContainer.tsx(13,11): error TS6133: 'navigate' is declared but its value is never read.
containers/PatientListLayout.tsx(46,152): error TS6133: 'handleApproveFinancialConsent' is declared but its value is never read.
containers/PatientListLayout.tsx(46,208): error TS6133: 'handleSaveInformedRefusal' is declared but its value is never read.
containers/PatientListLayout.tsx(46,235): error TS6133: 'handleVoidNote' is declared but its value is never read.
containers/PatientListLayout.tsx(46,251): error TS6133: 'handlePatientSignOffOnNote' is declared but its value is never read.
